  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (9.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.9ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (38.6ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (9.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.4ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.7ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "p8rlu5-6OdM"], ["price", 70], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:29:16.566681"], ["updated_at", "2015-10-08 20:29:16.566681"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "GIk_xg5En7c"], ["price", 79], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:29:16.569026"], ["updated_at", "2015-10-08 20:29:16.569026"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "Br9LFVd_aw0"], ["price", 74], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:29:16.571495"], ["updated_at", "2015-10-08 20:29:16.571495"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "4d5ENFAIIPk"], ["price", 69], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:29:16.574012"], ["updated_at", "2015-10-08 20:29:16.574012"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "EqmbtX3EAO8"], ["price", 8], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:29:16.576411"], ["updated_at", "2015-10-08 20:29:16.576411"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "xZJeCranc-c"], ["price", 67], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:29:16.578820"], ["updated_at", "2015-10-08 20:29:16.578820"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "UcRztbmUe-k"], ["price", 22], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:29:16.581295"], ["updated_at", "2015-10-08 20:29:16.581295"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "DkSvCdH4iDk"], ["price", 1], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:29:16.583781"], ["updated_at", "2015-10-08 20:29:16.583781"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "fSvuqe7NLw4"], ["price", 23], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:29:16.586202"], ["updated_at", "2015-10-08 20:29:16.586202"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "sxq8IkA9xy4"], ["price", 3], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:29:16.588960"], ["updated_at", "2015-10-08 20:29:16.588960"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "4niKi5zkZ60"], ["price", 76], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:29:16.591888"], ["updated_at", "2015-10-08 20:29:16.591888"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "Gyh4fv_ipv0"], ["price", 62], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:29:16.594348"], ["updated_at", "2015-10-08 20:29:16.594348"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "fSAKH76Rbvo"], ["price", 52], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:29:16.596700"], ["updated_at", "2015-10-08 20:29:16.596700"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "h-0yWpWxeaI"], ["price", 30], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:29:16.598985"], ["updated_at", "2015-10-08 20:29:16.598985"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "VkaWaLHD65w"], ["price", 63], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:29:16.601290"], ["updated_at", "2015-10-08 20:29:16.601290"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "6oODZWyFmwM"], ["price", 10], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:29:16.603663"], ["updated_at", "2015-10-08 20:29:16.603663"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "M2oQYGa7wcQ"], ["price", 53], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:29:16.606025"], ["updated_at", "2015-10-08 20:29:16.606025"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "YY2KEkoWnik"], ["price", 24], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:29:16.608510"], ["updated_at", "2015-10-08 20:29:16.608510"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "AUeutic2qdQ"], ["price", 60], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:29:16.611086"], ["updated_at", "2015-10-08 20:29:16.611086"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "bMV20Ixm0ZU"], ["price", 90], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:29:16.613582"], ["updated_at", "2015-10-08 20:29:16.613582"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "8Hn9F4shiFo"], ["price", 34], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:29:16.616028"], ["updated_at", "2015-10-08 20:29:16.616028"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "XzPoPCpT1QI"], ["price", 39], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:29:16.618329"], ["updated_at", "2015-10-08 20:29:16.618329"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "cuGoGU1n1E8"], ["price", 31], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:29:16.620705"], ["updated_at", "2015-10-08 20:29:16.620705"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "ZQIPifUIZZ4"], ["price", 48], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:29:16.623236"], ["updated_at", "2015-10-08 20:29:16.623236"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "1Yer5yvf4BY"], ["price", 91], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:29:16.625789"], ["updated_at", "2015-10-08 20:29:16.625789"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "Y0arUiO2B9k"], ["price", 19], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:29:16.628201"], ["updated_at", "2015-10-08 20:29:16.628201"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "9ySo5QDz6G4"], ["price", 16], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:29:16.630639"], ["updated_at", "2015-10-08 20:29:16.630639"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "VP-BWV2gIcI"], ["price", 20], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:29:16.633056"], ["updated_at", "2015-10-08 20:29:16.633056"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "mvmCqBbT5wY"], ["price", 37], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:29:16.635320"], ["updated_at", "2015-10-08 20:29:16.635320"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "yDUOSdfsjR4"], ["price", 93], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:29:16.637561"], ["updated_at", "2015-10-08 20:29:16.637561"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "KuaAOPvK1Do"], ["price", 88], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:29:16.639818"], ["updated_at", "2015-10-08 20:29:16.639818"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "Pn5qe6ovK5k"], ["price", 34], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:29:16.642399"], ["updated_at", "2015-10-08 20:29:16.642399"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "KAVroq7QJVY"], ["price", 53], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:29:16.644860"], ["updated_at", "2015-10-08 20:29:16.644860"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "4pkdi72RjY4"], ["price", 31], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:29:16.647664"], ["updated_at", "2015-10-08 20:29:16.647664"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "-2-zB1k3hY0"], ["price", 42], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:29:16.651280"], ["updated_at", "2015-10-08 20:29:16.651280"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "JJormCZ1UoM"], ["price", 48], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:29:16.655027"], ["updated_at", "2015-10-08 20:29:16.655027"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "K-dUWAmMs-A"], ["price", 36], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:29:16.657692"], ["updated_at", "2015-10-08 20:29:16.657692"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "uivBV49rMfk"], ["price", 23], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:29:16.660124"], ["updated_at", "2015-10-08 20:29:16.660124"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "shX001MyDbQ"], ["price", 30], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:29:16.662828"], ["updated_at", "2015-10-08 20:29:16.662828"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "vS6o9GWXBFU"], ["price", 61], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:29:16.665834"], ["updated_at", "2015-10-08 20:29:16.665834"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
